/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
708800K .......... .......... .......... .......... .......... 87%  132M 3s
708850K .......... .......... .......... .......... .......... 87%  306M 3s
708900K .......... .......... .......... .......... .......... 87%  233M 3s
708950K .......... .......... .......... .......... .......... 87%  114M 3s
709000K .......... .......... .......... .......... .......... 87%  316M 3s
709050K .......... .......... .......... .......... .......... 87%  112M 3s
709100K .......... .......... .......... .......... .......... 87%  322M 3s
709150K .......... .......... .......... .......... .......... 87% 85.6M 3s
709200K .......... .......... .......... .......... .......... 87%  340M 3s
709250K .......... .......... .......... .......... .......... 87%  336M 3s
709300K .......... .......... .......... .......... .......... 87%  285M 3s
709350K .......... .......... .......... .......... .......... 87%  315M 3s
709400K .......... .......... .......... .......... .......... 87%  191M 3s
709450K .......... .......... .......... .......... .......... 87%  139M 3s
709500K .......... .......... .......... .......... .......... 87%  204M 3s
709550K .......... .......... .......... .......... .......... 87%  226M 3s
709600K .......... .......... .......... .......... .......... 87%  335M 3s
709650K .......... .......... .......... .......... .......... 87%  116M 3s
709700K .......... .......... .......... .......... .......... 87%  239M 3s
709750K .......... .......... .......... .......... .......... 87% 47.2M 3s
709800K .......... .......... .......... .......... .......... 87%  334M 3s
709850K .......... .......... .......... .......... .......... 87%  343M 3s
709900K .......... .......... .......... .......... .......... 87%  310M 3s
709950K .......... .......... .......... .......... .......... 87%  339M 3s
710000K .......... .......... .......... .......... .......... 87%  350M 3s
710050K .......... .......... .......... .......... .......... 87%  337M 3s
710100K .......... .......... .......... .......... .......... 87% 56.4M 3s
710150K .......... .......... .......... .......... .......... 87%  315M 3s
710200K .......... .......... .......... .......... .......... 87%  358M 3s
710250K .......... .......... .......... .......... .......... 87%  232M 3s
710300K .......... .......... .......... .......... .......... 87%  298M 3s
710350K .......... .......... .......... .......... .......... 87%  236M 3s
710400K .......... .......... .......... .......... .......... 87%  134M 3s
710450K .......... .......... .......... .......... .......... 87%  342M 3s
710500K .......... .......... .......... .......... .......... 87%  292K 3s
710550K .......... .......... .......... .......... .......... 87% 39.7M 3s
710600K .......... .......... .......... .......... .......... 87%  246M 3s
710650K .......... .......... .......... .......... .......... 87%  229M 3s
710700K .......... .......... .......... .......... .......... 87%  173M 3s
710750K .......... .......... .......... .......... .......... 87%  322M 3s
710800K .......... .......... .......... .......... .......... 87%  275M 3s
710850K .......... .......... .......... .......... .......... 87%  226M 3s
710900K .......... .......... .......... .......... .......... 87%  174M 3s
710950K .......... .......... .......... .......... .......... 87% 24.4M 3s
711000K .......... .......... .......... .......... .......... 87%  283M 3s
711050K .......... .......... .......... .......... .......... 87%  347M 3s
711100K .......... .......... .......... .......... .......... 87%  286M 3s
711150K .......... .......... .......... .......... .......... 87%  325M 3s
711200K .......... .......... .......... .......... .......... 87%  350M 3s
711250K .......... .......... .......... .......... .......... 87%  327M 3s
711300K .......... .......... .......... .......... .......... 87%  310M 3s
711350K .......... .......... .......... .......... .......... 87%  311M 3s
711400K .......... .......... .......... .......... .......... 87%  342M 3s
711450K .......... .......... .......... .......... .......... 87%  303M 3s
711500K .......... .......... .......... .......... .......... 87%  316M 3s
711550K .......... .......... .......... .......... .......... 87%  315M 3s
711600K .......... .......... .......... .......... .......... 87%  348M 3s
711650K .......... .......... .......... .......... .......... 87%  362M 3s
711700K .......... .......... .......... .......... .......... 87%  293M 3s
711750K .......... .......... .......... .......... .......... 87%  287M 3s
711800K .......... .......... .......... .......... .......... 87%  294M 3s
711850K .......... .......... .......... .......... .......... 87%  352M 3s
711900K .......... .......... .......... .......... .......... 87%  311M 3s
711950K .......... .......... .......... .......... .......... 87%  369M 3s
712000K .......... .......... .......... .......... .......... 87%  371M 3s
712050K .......... .......... .......... .......... .......... 87%  113M 3s
712100K .......... .......... .......... .......... .......... 87%  119M 3s
712150K .......... .......... .......... .......... .......... 87%  331M 3s
712200K .......... .......... .......... .......... .......... 87%  281M 3s
712250K .......... .......... .......... .......... .......... 87%  323M 3s
712300K .......... .......... .......... .......... .......... 87%  338M 3s
712350K .......... .......... .......... .......... .......... 87%  326M 3s
712400K .......... .......... .......... .......... .......... 87%  364M 3s
712450K .......... .......... .......... .......... .......... 88%  367M 3s
712500K .......... .......... .......... .......... .......... 88% 76.0M 3s
712550K .......... .......... .......... .......... .......... 88%  333M 3s
712600K .......... .......... .......... .......... .......... 88%  350M 3s
712650K .......... .......... .......... .......... .......... 88%  366M 3s
712700K .......... .......... .......... .......... .......... 88% 1.65M 3s
712750K .......... .......... .......... .......... .......... 88%  223M 3s
712800K .......... .......... .......... .......... .......... 88%  301M 3s
712850K .......... .......... .......... .......... .......... 88%  347M 3s
712900K .......... .......... .......... .......... .......... 88%  349M 3s
712950K .......... .......... .......... .......... .......... 88%  132M 3s
713000K .......... .......... .......... .......... .......... 88%  332M 3s
713050K .......... .......... .......... .......... .......... 88%  304M 3s
713100K .......... .......... .......... .......... .......... 88%  383M 3s
713150K .......... .......... .......... .......... .......... 88% 86.9M 3s
713200K .......... .......... .......... .......... .......... 88%  328M 3s
713250K .......... .......... .......... .......... .......... 88%  337M 3s
713300K .......... .......... .......... .......... .......... 88%  319M 3s
713350K .......... .......... .......... .......... .......... 88%  373M 3s
713400K .......... .......... .......... .......... .......... 88% 66.2M 3s
713450K .......... .......... .......... .......... .......... 88% 45.9M 3s
713500K .......... .......... .......... .......... .......... 88%  285M 3s
713550K .......... .......... .......... .......... .......... 88%  333M 3s
713600K .......... .......... .......... .......... .......... 88%  339M 3s
713650K .......... .......... .......... .......... .......... 88%  343M 3s
713700K .......... .......... .......... .......... .......... 88%  319M 3s
713750K .......... .......... .......... .......... .......... 88%  338M 3s
713800K .......... .......... .......... .......... .......... 88%  334M 3s
713850K .......... .......... .......... .......... .......... 88%  357M 3s
713900K .......... .......... .......... .......... .......... 88%  290M 3s
713950K .......... .......... .......... .......... .......... 88%  355M 3s
714000K .......... .......... .......... .......... .......... 88%  374M 3s
714050K .......... .......... .......... .......... .......... 88%  334M 3s
714100K .......... .......... .......... .......... .......... 88%  336M 3s
714150K .......... .......... .......... .......... .......... 88%  350M 3s
714200K .......... .......... .......... .......... .......... 88%  321M 3s
714250K .......... .......... .......... .......... .......... 88%  300M 3s
714300K .......... .......... .......... .......... .......... 88%  316M 3s
714350K .......... .......... .......... .......... .......... 88%  369M 3s
714400K .......... .......... .......... .......... .......... 88%  103M 3s
714450K .......... .......... .......... .......... .......... 88%  321M 3s
714500K .......... .......... .......... .......... .......... 88%  311M 3s
714550K .......... .......... .......... .......... .......... 88% 12.7M 3s
714600K .......... .......... .......... .......... .......... 88% 77.3M 3s
714650K .......... .......... .......... .......... .......... 88%  239M 3s
714700K .......... .......... .......... .......... .......... 88%  323M 3s
714750K .......... .......... .......... .......... .......... 88%  332M 3s
714800K .......... .......... .......... .......... .......... 88%  277M 3s
714850K .......... .......... .......... .......... .......... 88%  332M 3s
714900K .......... .......... .......... .......... .......... 88%  348M 3s
714950K .......... .......... .......... .......... .......... 88%  340M 3s
715000K .......... .......... .......... .......... .......... 88%  285M 3s
715050K .......... .......... .......... .......... .......... 88%  321M 3s
715100K .......... .......... .......... .......... .......... 88%  328M 3s
715150K .......... .......... .......... .......... .......... 88%  342M 3s
715200K .......... .......... .......... .......... .......... 88%  296M 3s
715250K .......... .......... .......... .......... .......... 88%  359M 3s
715300K .......... .......... .......... .......... .......... 88%  333M 3s
715350K .......... .......... .......... .......... .......... 88%  359M 3s
715400K .......... .......... .......... .......... .......... 88%  282M 3s
715450K .......... .......... .......... .......... .......... 88%  349M 3s
715500K .......... .......... .......... .......... .......... 88%  377M 3s
715550K .......... .......... .......... .......... .......... 88%  311M 3s
715600K .......... .......... .......... .......... .......... 88%  362M 3s
715650K .......... .......... .......... .......... .......... 88%  366M 3s
715700K .......... .......... .......... .......... .......... 88%  305M 3s
715750K .......... .......... .......... .......... .......... 88%  325M 3s
715800K .......... .......... .......... .......... .......... 88%  301M 3s
715850K .......... .......... .......... .......... .......... 88%  362M 3s
715900K .......... .......... .......... .......... .......... 88%  325M 3s
715950K .......... .......... .......... .......... .......... 88%  348M 3s
716000K .......... .......... .......... .......... .......... 88%  379M 3s
716050K .......... .......... .......... .......... .......... 88%  353M 3s
716100K .......... .......... .......... .......... .......... 88%  292M 3s
716150K .......... .......... .......... .......... .......... 88%  355M 3s
716200K .......... .......... .......... .......... .......... 88%  296M 3s
716250K .......... .......... .......... .......... .......... 88%  382M 3s
716300K .......... .......... .......... .......... .......... 88%  304M 3s
716350K .......... .......... .......... .......... .......... 88%  354M 3s
716400K .......... .......... .......... .......... .......... 88%  322M 3s
716450K .......... .......... .......... .......... .......... 88%  343M 3s
716500K .......... .......... .......... .......... .......... 88%  326M 3s
716550K .......... .......... .......... .......... .......... 88%  365M 3s
716600K .......... .......... .......... .......... .......... 88%  301M 3s
716650K .......... .......... .......... .......... .......... 88%  388M 3s
716700K .......... .......... .......... .......... .......... 88%  277M 3s
716750K .......... .......... .......... .......... .......... 88%  321M 3s
716800K .......... .......... .......... .......... .......... 88%  314M 3s
716850K .......... .......... .......... .......... .......... 88%  327M 3s
716900K .......... .......... .......... .......... .......... 88%  320M 3s
716950K .......... .......... .......... .......... .......... 88%  349M 3s
717000K .......... .......... .......... .......... .......... 88%  353M 3s
717050K .......... .......... .......... .......... .......... 88% 21.6M 3s
717100K .......... .......... .......... .......... .......... 88%  258M 3s
717150K .......... .......... .......... .......... .......... 88%  171M 3s
717200K .......... .......... .......... .......... .......... 88%  232M 3s
717250K .......... .......... .......... .......... .......... 88%  268M 3s
717300K .......... .......... .......... .......... .......... 88%  303M 3s
717350K .......... .......... .......... .......... .......... 88%  281M 3s
717400K .......... .......... .......... .......... .......... 88%  343M 3s
717450K .......... .......... .......... .......... .......... 88%  322M 3s
717500K .......... .......... .......... .......... .......... 88%  299M 3s
717550K .......... .......... .......... .......... .......... 88%  199M 3s
717600K .......... .......... .......... .......... .......... 88%  303M 3s
717650K .......... .......... .......... .......... .......... 88%  331M 3s
717700K .......... .......... .......... .......... .......... 88%  185M 3s
717750K .......... .......... .......... .......... .......... 88%  321M 3s
717800K .......... .......... .......... .......... .......... 88%  287M 3s
717850K .......... .......... .......... .......... .......... 88%  371M 3s
717900K .......... .......... .......... .......... .......... 88%  214M 3s
717950K .......... .......... .......... .......... .......... 88%  327M 3s
718000K .......... .......... .......... .......... .......... 88%  286M 3s
718050K .......... .......... .......... .......... .......... 88%  329M 3s
718100K .......... .......... .......... .......... .......... 88%  350M 3s
718150K .......... .......... .......... .......... .......... 88%  343M 3s
718200K .......... .......... .......... .......... .......... 88%  300M 3s
718250K .......... .......... .......... .......... .......... 88%  326M 3s
718300K .......... .......... .......... .......... .......... 88%  340M 3s
718350K .......... .......... .......... .......... .......... 88%  362M 3s
718400K .......... .......... .......... .......... .......... 88%  311M 3s
718450K .......... .......... .......... .......... .......... 88%  362M 3s
718500K .......... .......... .......... .......... .......... 88%  284M 3s
718550K .......... .......... .......... .......... .......... 88%  265K 3s
718600K .......... .......... .......... .......... .......... 88% 34.2M 3s
718650K .......... .......... .......... .......... .......... 88%  302M 3s
718700K .......... .......... .......... .......... .......... 88%  316M 3s
718750K .......... .......... .......... .......... .......... 88%  354M 3s
718800K .......... .......... .......... .......... .......... 88%  282M 3s
718850K .......... .......... .......... .......... .......... 88%  338M 3s
718900K .......... .......... .......... .......... .......... 88%  303M 3s
718950K .......... .......... .......... .......... .......... 88%  344M 3s
719000K .......... .......... .......... .......... .......... 88%  346M 3s
719050K .......... .......... .......... .......... .......... 88%  287M 3s
719100K .......... .......... .......... .......... .......... 88%  348M 3s
719150K .......... .......... .......... .......... .......... 88%  347M 3s
719200K .......... .......... .......... .......... .......... 88%  279M 3s
719250K .......... .......... .......... .......... .......... 88% 57.9M 3s
719300K .......... .......... .......... .......... .......... 88%  292M 3s
719350K .......... .......... .......... .......... .......... 88%  336M 3s
719400K .......... .......... .......... .......... .......... 88%  288M 3s
719450K .......... .......... .......... .......... .......... 88%  358M 3s
719500K .......... .......... .......... .......... .......... 88%  325M 3s
719550K .......... .......... .......... .......... .......... 88%  350M 3s
719600K .......... .......... .......... .......... .......... 88%  372M 3s
719650K .......... .......... .......... .......... .......... 88%  283M 3s
719700K .......... .......... .......... .......... .......... 88%  348M 3s
719750K .......... .......... .......... .......... .......... 88%  354M 3s
719800K .......... .......... .......... .......... .......... 88%  282M 3s
719850K .......... .......... .......... .......... .......... 88% 62.2M 3s
719900K .......... .......... .......... .......... .......... 88%  310M 3s
719950K .......... .......... .......... .......... .......... 88%  344M 3s
720000K .......... .......... .......... .......... .......... 88%  326M 3s
720050K .......... .......... .......... .......... .......... 88%  319M 3s
720100K .......... .......... .......... .......... .......... 88%  267M 3s
720150K .......... .......... .......... .......... .......... 88%  358M 3s
720200K .......... .......... .......... .......... .......... 88%  365M 3s
720250K .......... .......... .......... .......... .......... 88%  370M 3s
720300K .......... .......... .......... .......... .......... 88%  109M 3s
720350K .......... .......... .......... .......... .......... 88%  283M 3s
720400K .......... .......... .......... .......... .......... 88%  282M 3s
720450K .......... .......... .......... .......... .......... 88%  343M 3s
720500K .......... .......... .......... .......... .......... 89%  368M 3s
720550K .......... .......... .......... .......... .......... 89%  368M 3s
720600K .......... .......... .......... .......... .......... 89%  302M 3s
720650K .......... .......... .......... .......... .......... 89%  294M 3s
720700K .......... .......... .......... .......... .......... 89%  330M 3s
720750K .......... .......... .......... .......... .......... 89%  307M 3s
720800K .......... .......... .......... .......... .......... 89%  342M 3s
720850K .......... .......... .......... .......... .......... 89% 1.43M 3s
720900K .......... .......... .......... .......... .......... 89% 21.2M 3s
720950K .......... .......... .......... .......... .......... 89%  102M 3s
721000K .......... .......... .......... .......... .......... 89%  214M 3s
721050K .......... .......... .......... .......... .......... 89%  347M 3s
721100K .......... .......... .......... .......... .......... 89%  256M 3s
721150K .......... .......... .......... .......... .......... 89%  324M 3s
721200K .......... .......... .......... .......... .......... 89%  316M 3s
721250K .......... .......... .......... .......... .......... 89%  349M 3s
721300K .......... .......... .......... .......... .......... 89%  335M 3s
721350K .......... .......... .......... .......... .......... 89%  298M 3s
721400K .......... .......... .......... .......... .......... 89%  311M 3s
721450K .......... .......... .......... .......... .......... 89%  319M 3s
721500K .......... .......... .......... .......... .......... 89%  362M 3s
721550K .......... .......... .......... .......... .......... 89%  367M 3s
721600K .......... .......... .......... .......... .......... 89%  302M 3s
721650K .......... .......... .......... .......... .......... 89%  371M 3s
721700K .......... .......... .......... .......... .......... 89%  362M 3s
721750K .......... .......... .......... .......... .......... 89%  347M 3s
721800K .......... .......... .......... .......... .......... 89% 20.4M 3s
721850K .......... .......... .......... .......... .......... 89% 81.4M 3s
721900K .......... .......... .......... .......... .......... 89%  265M 3s
721950K .......... .......... .......... .......... .......... 89%  383M 3s
722000K .......... .......... .......... .......... .......... 89%  174M 3s
722050K .......... .......... .......... .......... .......... 89%  239M 3s
722100K .......... .......... .......... .......... .......... 89%  302M 3s
722150K .......... .......... .......... .......... .......... 89%  264M 3s
722200K .......... .......... .......... .......... .......... 89%  176M 3s
722250K .......... .......... .......... .......... .......... 89%  372M 3s
722300K .......... .......... .......... .......... .......... 89%  241M 3s
722350K .......... .......... .......... .......... .......... 89%  212M 3s
722400K .......... .......... .......... .......... .......... 89%  218M 3s
722450K .......... .......... .......... .......... .......... 89%  201M 3s
722500K .......... .......... .......... .......... .......... 89%  242M 3s
722550K .......... .......... .......... .......... .......... 89%  186M 3s
722600K .......... .......... .......... .......... .......... 89%  201M 3s
722650K .......... .......... .......... .......... .......... 89%  363M 3s
722700K .......... .......... .......... .......... .......... 89%  226M 3s
722750K .......... .......... .......... .......... .......... 89%  246M 3s
722800K .......... .......... .......... .......... .......... 89%  125M 3s
722850K .......... .......... .......... .......... .......... 89%  349M 3s
722900K .......... .......... .......... .......... .......... 89%  196M 3s
722950K .......... .......... .......... .......... .......... 89%  308M 3s
723000K .......... .......... .......... .......... .......... 89%  308M 3s
723050K .......... .......... .......... .......... .......... 89%  162M 3s
723100K .......... .......... .......... .......... .......... 89%  287M 3s
723150K .......... .......... .......... .......... .......... 89%  359M 3s
723200K .......... .......... .......... .......... .......... 89%  204M 3s
723250K .......... .......... .......... .......... .......... 89%  164M 3s
723300K .......... .......... .......... .......... .......... 89%  342M 3s
723350K .......... .......... .......... .......... .......... 89%  311M 3s
723400K .......... .......... .......... .......... .......... 89% 54.7M 3s
723450K .......... .......... .......... .......... .......... 89% 70.8M 3s
723500K .......... .......... .......... .......... .......... 89%  135M 3s
723550K .......... .......... .......... .......... .......... 89% 14.4M 3s
723600K .......... .......... .......... .......... .......... 89%  257M 3s
723650K .......... .......... .......... .......... .......... 89%  331M 3s
723700K .......... .......... .......... .......... .......... 89%  338M 3s
723750K .......... .......... .......... .......... .......... 89%  305M 3s
723800K .......... .......... .......... .......... .......... 89%  307M 3s
723850K .......... .......... .......... .......... .......... 89%  381M 3s
723900K .......... .......... .......... .......... .......... 89% 72.3M 3s
723950K .......... .......... .......... .......... .......... 89%  105M 3s
724000K .......... .......... .......... .......... .......... 89%  316M 3s
724050K .......... .......... .......... .......... .......... 89%  341M 3s
724100K .......... .......... .......... .......... .......... 89%  330M 3s
724150K .......... .......... .......... .......... .......... 89%  313M 3s
724200K .......... .......... .......... .......... .......... 89%  337M 3s
724250K .......... .......... .......... .......... .......... 89%  294M 3s
724300K .......... .......... .......... .......... .......... 89%  262M 3s
724350K .......... .......... .......... .......... .......... 89%  336M 3s
724400K .......... .......... .......... .......... .......... 89%  307M 3s
724450K .......... .......... .......... .......... .......... 89%  329M 3s
724500K .......... .......... .......... .......... .......... 89%  290M 3s
724550K .......... .......... .......... .......... .......... 89%  333M 3s
724600K .......... .......... .......... .......... .......... 89%  313M 3s
724650K .......... .......... .......... .......... .......... 89%  350M 3s
724700K .......... .......... .......... .......... .......... 89%  307M 3s
724750K .......... .......... .......... .......... .......... 89%  313M 3s
724800K .......... .......... .......... .......... .......... 89%  319M 3s
724850K .......... .......... .......... .......... .......... 89%  350M 3s
724900K .......... .......... .......... .......... .......... 89%  295M 3s
724950K .......... .......... .......... .......... .......... 89%  351M 3s
725000K .......... .......... .......... .......... .......... 89%  334M 3s
725050K .......... .......... .......... .......... .......... 89%  341M 3s
725100K .......... .......... .......... .......... .......... 89%  294M 3s
725150K .......... .......... .......... .......... .......... 89%  359M 3s
725200K .......... .......... .......... .......... .......... 89%  378M 3s
725250K .......... .......... .......... .......... .......... 89%  370M 3s
725300K .......... .......... .......... .......... .......... 89% 22.2M 3s
725350K .......... .......... .......... .......... .......... 89%  334M 3s
725400K .......... .......... .......... .......... .......... 89%  339M 3s
725450K .......... .......... .......... .......... .......... 89%  357M 3s
725500K .......... .......... .......... .......... .......... 89% 34.6M 3s
725550K .......... .......... .......... .......... .......... 89%  175M 3s
725600K .......... .......... .......... .......... .......... 89% 40.4M 3s
725650K .......... .......... .......... .......... .......... 89%  109M 3s
725700K .......... .......... .......... .......... .......... 89%  306M 3s
725750K .......... .......... .......... .......... .......... 89%  323M 3s
725800K .......... .......... .......... .......... .......... 89%  323M 3s
725850K .......... .......... .......... .......... .......... 89%  320M 3s
725900K .......... .......... .......... .......... .......... 89%  336M 3s
725950K .......... .......... .......... .......... .......... 89%  375M 3s
726000K .......... .......... .......... .......... .......... 89% 77.9M 3s
726050K .......... .......... .......... .......... .......... 89%  321M 3s
726100K .......... .......... .......... .......... .......... 89%  302M 3s
726150K .......... .......... .......... .......... .......... 89%  339M 3s
726200K .......... .......... .......... .......... .......... 89%  361M 3s
726250K .......... .......... .......... .......... .......... 89%  340M 3s
726300K .......... .......... .......... .......... .......... 89%  274M 3s
726350K .......... .......... .......... .......... .......... 89%  362M 3s
726400K .......... .......... .......... .......... .......... 89%  353M 3s
726450K .......... .......... .......... .......... .......... 89%  367M 3s
726500K .......... .......... .......... .......... .......... 89%  329M 3s
726550K .......... .......... .......... .......... .......... 89%  278K 3s
726600K .......... .......... .......... .......... .......... 89% 47.8M 3s
726650K .......... .......... .......... .......... .......... 89%  305M 3s
726700K .......... .......... .......... .......... .......... 89%  297M 3s
726750K .......... .......... .......... .......... .......... 89%  343M 3s
726800K .......... .......... .......... .......... .......... 89%  317M 3s
726850K .......... .......... .......... .......... .......... 89%  311M 3s
726900K .......... .......... .......... .......... .......... 89%  285M 3s
726950K .......... .......... .......... .......... .......... 89%  381M 3s
727000K .......... .......... .......... .......... .......... 89%  224M 3s
727050K .......... .......... .......... .......... .......... 89% 13.3M 3s
727100K .......... .......... .......... .......... .......... 89% 84.9M 3s
727150K .......... .......... .......... .......... .......... 89%  270M 3s
727200K .......... .......... .......... .......... .......... 89% 83.9M 3s
727250K .......... .......... .......... .......... .......... 89%  354M 3s
727300K .......... .......... .......... .......... .......... 89%  305M 3s
727350K .......... .......... .......... .......... .......... 89%  302M 3s
727400K .......... .......... .......... .......... .......... 89%  305M 3s
727450K .......... .......... .......... .......... .......... 89%  175M 3s
727500K .......... .......... .......... .......... .......... 89%  318M 3s
727550K .......... .......... .......... .......... .......... 89%  150M 3s
727600K .......... .......... .......... .......... .......... 89%  205M 3s
727650K .......... .......... .......... .......... .......... 89%  291M 3s
727700K .......... .......... .......... .......... .......... 89%  135M 3s
727750K .......... .......... .......... .......... .......... 89%  233M 3s
727800K .......... .......... .......... .......... .......... 89%  334M 3s
727850K .......... .......... .......... .......... .......... 89%  176M 3s
727900K .......... .......... .......... .......... .......... 89%  172M 3s
727950K .......... .......... .......... .......... .......... 89%  238M 3s
728000K .......... .......... .......... .......... .......... 89%  299M 3s
728050K .......... .......... .......... .......... .......... 89%  349M 3s
728100K .......... .......... .......... .......... .......... 89%  319M 3s
728150K .......... .......... .......... .......... .......... 89%  354M 3s
728200K .......... .......... .......... .......... .......... 89%  315M 3s
728250K .......... .......... .......... .......... .......... 89%  321M 3s
728300K .......... .......... .......... .......... .......... 89%  280M 3s
728350K .......... .......... .......... .......... .......... 89%  338M 3s
728400K .......... .......... .......... .......... .......... 89%  277M 3s
728450K .......... .......... .......... .......... .......... 89%  386M 3s
728500K .......... .......... .......... .......... .......... 89%  272M 3s
728550K .......... .......... .......... .......... .......... 89%  206M 3s
728600K .......... .......... .......... .......... .......... 90%  316M 3s
728650K .......... .......... .......... .......... .......... 90%  333M 3s
728700K .......... .......... .......... .......... .......... 90%  296M 3s
728750K .......... .......... .......... .......... .......... 90%  359M 3s
728800K .......... .......... .......... .......... .......... 90%  340M 3s
728850K .......... .......... .......... .......... .......... 90%  369M 3s
728900K .......... .......... .......... .......... .......... 90% 27.3M 3s
728950K .......... .......... .......... .......... .......... 90% 81.0M 3s
729000K .......... .......... .......... .......... .......... 90%  117M 3s
729050K .......... .......... .......... .......... .......... 90%  194M 3s
729100K .......... .......... .......... .......... .......... 90%  298M 3s
729150K .......... .......... .......... .......... .......... 90%  247M 3s
729200K .......... .......... .......... .......... .......... 90%  301M 3s
729250K .......... .......... .......... .......... .......... 90%  341M 3s
729300K .......... .......... .......... .......... .......... 90%  242M 3s
729350K .......... .......... .......... .......... .......... 90%  251M 3s
729400K .......... .......... .......... .......... .......... 90%  274M 3s
729450K .......... .......... .......... .......... .......... 90%  351M 3s
729500K .......... .......... .......... .......... .......... 90%  346M 3s
729550K .......... .......... .......... .......... .......... 90%  365M 3s
729600K .......... .......... .......... .......... .......... 90%  297M 3s
729650K .......... .......... .......... .......... .......... 90%  309M 3s
729700K .......... .......... .......... .......... .......... 90%  338M 3s
729750K .......... .......... .......... .......... .......... 90%  343M 3s
729800K .......... .......... .......... .......... .......... 90%  324M 3s
729850K .......... .......... .......... .......... .......... 90%  371M 3s
729900K .......... .......... .......... .......... .......... 90%  312M 3s
729950K .......... .......... .......... .......... .......... 90%  339M 3s
730000K .......... .......... .......... .......... .......... 90% 65.0M 3s
730050K .......... .......... .......... .......... .......... 90%  254M 3s
730100K .......... .......... .......... .......... .......... 90%  162M 3s
730150K .......... .......... .......... .......... .......... 90%  191M 3s
730200K .......... .......... .......... .......... .......... 90%  286M 3s
730250K .......... .......... .......... .......... .......... 90%  316M 3s
730300K .......... .......... .......... .......... .......... 90%  198M 3s
730350K .......... .......... .......... .......... .......... 90%  200M 3s
730400K .......... .......... .......... .......... .......... 90%  216M 3s
730450K .......... .......... .......... .......... .......... 90%  269M 3s
730500K .......... .......... .......... .......... .......... 90%  180M 3s
730550K .......... .......... .......... .......... .......... 90%  292M 3s
730600K .......... .......... .......... .......... .......... 90%  269M 3s
730650K .......... .......... .......... .......... .......... 90% 98.9M 3s
730700K .......... .......... .......... .......... .......... 90%  219M 3s
730750K .......... .......... .......... .......... .......... 90%  203M 3s
730800K .......... .......... .......... .......... .......... 90%  172M 3s
730850K .......... .......... .......... .......... .......... 90%  318M 3s
730900K .......... .......... .......... .......... .......... 90%  155M 3s
730950K .......... .......... .......... .......... .......... 90%  269M 3s
731000K .......... .......... .......... .......... .......... 90%  201M 3s
731050K .......... .......... .......... .......... .......... 90%  208M 3s
731100K .......... .......... .......... .......... .......... 90%  175M 3s
731150K .......... .......... .......... .......... .......... 90%  206M 3s
731200K .......... .......... .......... .......... .......... 90%  310M 3s
731250K .......... .......... .......... .......... .......... 90%  160M 3s
731300K .......... .......... .......... .......... .......... 90%  151M 3s
731350K .......... .......... .......... .......... .......... 90%  315M 3s
731400K .......... .......... .......... .......... .......... 90%  230M 3s
731450K .......... .......... .......... .......... .......... 90%  207M 2s
731500K .......... .......... .......... .......... .......... 90%  202M 2s
731550K .......... .......... .......... .......... .......... 90%  286M 2s
731600K .......... .......... .......... .......... .......... 90%  214M 2s
731650K .......... .......... .......... .......... .......... 90%  241M 2s
731700K .......... .......... .......... .......... .......... 90%  199M 2s
731750K .......... .......... .......... .......... .......... 90%  208M 2s
731800K .......... .......... .......... .......... .......... 90%  278M 2s
731850K .......... .......... .......... .......... .......... 90%  229M 2s
731900K .......... .......... .......... .......... .......... 90%  224M 2s
731950K .......... .......... .......... .......... .......... 90%  213M 2s
732000K .......... .......... .......... .......... .......... 90% 24.7M 2s
732050K .......... .......... .......... .......... .......... 90% 65.6M 2s
732100K .......... .......... .......... .......... .......... 90%  335M 2s
732150K .......... .......... .......... .......... .......... 90%  341M 2s
732200K .......... .......... .......... .......... .......... 90%  323M 2s
732250K .......... .......... .......... .......... .......... 90%  373M 2s
732300K .......... .......... .......... .......... .......... 90%  271M 2s
732350K .......... .......... .......... .......... .......... 90%  314M 2s
732400K .......... .......... .......... .......... .......... 90%  322M 2s
732450K .......... .......... .......... .......... .......... 90%  119M 2s
732500K .......... .......... .......... .......... .......... 90%  276M 2s
732550K .......... .......... .......... .......... .......... 90%  192M 2s
732600K .......... .......... .......... .......... .......... 90%  234M 2s
732650K .......... .......... .......... .......... .......... 90%  316M 2s
732700K .......... .......... .......... .......... .......... 90%  157M 2s
732750K .......... .......... .......... .......... .......... 90%  295M 2s
732800K .......... .......... .......... .......... .......... 90%  150M 2s
732850K .......... .......... .......... .......... .......... 90%  183M 2s
732900K .......... .......... .......... .......... .......... 90%  198M 2s
732950K .......... .......... .......... .......... .......... 90%  198M 2s
733000K .......... .......... .......... .......... .......... 90%  211M 2s
733050K .......... .......... .......... .......... .......... 90%  210M 2s
733100K .......... .......... .......... .......... .......... 90%  104M 2s
733150K .......... .......... .......... .......... .......... 90%  266M 2s
733200K .......... .......... .......... .......... .......... 90%  233M 2s
733250K .......... .......... .......... .......... .......... 90%  190M 2s
733300K .......... .......... .......... .......... .......... 90%  236M 2s
733350K .......... .......... .......... .......... .......... 90%  229M 2s
733400K .......... .......... .......... .......... .......... 90%  262M 2s
733450K .......... .......... .......... .......... .......... 90%  256M 2s
