/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
588800K .......... .......... .......... .......... .......... 72% 83.4M 7s
588850K .......... .......... .......... .......... .......... 72%  290M 7s
588900K .......... .......... .......... .......... .......... 72%  338M 7s
588950K .......... .......... .......... .......... .......... 72%  285M 7s
589000K .......... .......... .......... .......... .......... 72%  301M 7s
589050K .......... .......... .......... .......... .......... 72%  328M 7s
589100K .......... .......... .......... .......... .......... 72%  296M 7s
589150K .......... .......... .......... .......... .......... 72%  339M 7s
589200K .......... .......... .......... .......... .......... 72%  232M 7s
589250K .......... .......... .......... .......... .......... 72%  343M 7s
589300K .......... .......... .......... .......... .......... 72%  286M 7s
589350K .......... .......... .......... .......... .......... 72%  333M 7s
589400K .......... .......... .......... .......... .......... 72%  354M 7s
589450K .......... .......... .......... .......... .......... 72%  300M 7s
589500K .......... .......... .......... .......... .......... 72%  252M 7s
589550K .......... .......... .......... .......... .......... 72%  334M 7s
589600K .......... .......... .......... .......... .......... 72%  327M 7s
589650K .......... .......... .......... .......... .......... 72%  355M 7s
589700K .......... .......... .......... .......... .......... 72%  359M 7s
589750K .......... .......... .......... .......... .......... 72%  343M 7s
589800K .......... .......... .......... .......... .......... 72% 18.3M 7s
589850K .......... .......... .......... .......... .......... 72%  299M 7s
589900K .......... .......... .......... .......... .......... 72%  340M 7s
589950K .......... .......... .......... .......... .......... 72%  299M 7s
590000K .......... .......... .......... .......... .......... 72%  328M 7s
590050K .......... .......... .......... .......... .......... 72% 21.6M 7s
590100K .......... .......... .......... .......... .......... 72%  168M 7s
590150K .......... .......... .......... .......... .......... 72%  165M 7s
590200K .......... .......... .......... .......... .......... 72% 98.5M 7s
590250K .......... .......... .......... .......... .......... 72% 67.8M 7s
590300K .......... .......... .......... .......... .......... 72% 95.1M 7s
590350K .......... .......... .......... .......... .......... 72%  285M 7s
590400K .......... .......... .......... .......... .......... 72%  319M 7s
590450K .......... .......... .......... .......... .......... 72%  333M 7s
590500K .......... .......... .......... .......... .......... 72%  249M 7s
590550K .......... .......... .......... .......... .......... 72%  342M 7s
590600K .......... .......... .......... .......... .......... 72%  287M 7s
590650K .......... .......... .......... .......... .......... 72%  327M 7s
590700K .......... .......... .......... .......... .......... 72%  352M 7s
590750K .......... .......... .......... .......... .......... 72%  344M 7s
590800K .......... .......... .......... .......... .......... 72%  283M 7s
590850K .......... .......... .......... .......... .......... 72%  343M 7s
590900K .......... .......... .......... .......... .......... 72%  297M 7s
590950K .......... .......... .......... .......... .......... 72%  314M 7s
591000K .......... .......... .......... .......... .......... 73%  325M 7s
591050K .......... .......... .......... .......... .......... 73%  360M 7s
591100K .......... .......... .......... .......... .......... 73%  258M 7s
591150K .......... .......... .......... .......... .......... 73%  322M 7s
591200K .......... .......... .......... .......... .......... 73%  325M 7s
591250K .......... .......... .......... .......... .......... 73%  355M 7s
591300K .......... .......... .......... .......... .......... 73%  305M 7s
591350K .......... .......... .......... .......... .......... 73% 20.9M 7s
591400K .......... .......... .......... .......... .......... 73%  147M 7s
591450K .......... .......... .......... .......... .......... 73%  305M 7s
591500K .......... .......... .......... .......... .......... 73%  343M 7s
591550K .......... .......... .......... .......... .......... 73% 89.9M 7s
591600K .......... .......... .......... .......... .......... 73% 60.4M 7s
591650K .......... .......... .......... .......... .......... 73%  298M 7s
591700K .......... .......... .......... .......... .......... 73%  328M 7s
591750K .......... .......... .......... .......... .......... 73%  322M 7s
591800K .......... .......... .......... .......... .......... 73%  302M 7s
591850K .......... .......... .......... .......... .......... 73%  371M 7s
591900K .......... .......... .......... .......... .......... 73%  284M 7s
591950K .......... .......... .......... .......... .......... 73%  341M 7s
592000K .......... .......... .......... .......... .......... 73% 24.2M 7s
592050K .......... .......... .......... .......... .......... 73%  190M 7s
592100K .......... .......... .......... .......... .......... 73%  279M 7s
592150K .......... .......... .......... .......... .......... 73%  315M 7s
592200K .......... .......... .......... .......... .......... 73%  327M 7s
592250K .......... .......... .......... .......... .......... 73%  334M 7s
592300K .......... .......... .......... .......... .......... 73%  267M 7s
592350K .......... .......... .......... .......... .......... 73%  351M 7s
592400K .......... .......... .......... .......... .......... 73%  156M 7s
592450K .......... .......... .......... .......... .......... 73%  339M 7s
592500K .......... .......... .......... .......... .......... 73%  294M 7s
592550K .......... .......... .......... .......... .......... 73%  322M 7s
592600K .......... .......... .......... .......... .......... 73%  296M 7s
592650K .......... .......... .......... .......... .......... 73%  319M 7s
592700K .......... .......... .......... .......... .......... 73%  314M 7s
592750K .......... .......... .......... .......... .......... 73%  349M 7s
592800K .......... .......... .......... .......... .......... 73%  342M 7s
592850K .......... .......... .......... .......... .......... 73%  322M 7s
592900K .......... .......... .......... .......... .......... 73%  266M 7s
592950K .......... .......... .......... .......... .......... 73% 70.5M 7s
593000K .......... .......... .......... .......... .......... 73% 47.7M 7s
593050K .......... .......... .......... .......... .......... 73%  325M 7s
593100K .......... .......... .......... .......... .......... 73%  203M 7s
593150K .......... .......... .......... .......... .......... 73%  297M 7s
593200K .......... .......... .......... .......... .......... 73%  294M 7s
593250K .......... .......... .......... .......... .......... 73%  328M 7s
593300K .......... .......... .......... .......... .......... 73%  279M 7s
593350K .......... .......... .......... .......... .......... 73%  327M 7s
593400K .......... .......... .......... .......... .......... 73%  301M 7s
593450K .......... .......... .......... .......... .......... 73%  348M 7s
593500K .......... .......... .......... .......... .......... 73%  272M 7s
593550K .......... .......... .......... .......... .......... 73%  330M 7s
593600K .......... .......... .......... .......... .......... 73%  291M 6s
593650K .......... .......... .......... .......... .......... 73%  302M 6s
593700K .......... .......... .......... .......... .......... 73%  273M 6s
593750K .......... .......... .......... .......... .......... 73%  296M 6s
593800K .......... .......... .......... .......... .......... 73%  325M 6s
593850K .......... .......... .......... .......... .......... 73%  299M 6s
593900K .......... .......... .......... .......... .......... 73%  318M 6s
593950K .......... .......... .......... .......... .......... 73%  304M 6s
594000K .......... .......... .......... .......... .......... 73%  279M 6s
594050K .......... .......... .......... .......... .......... 73%  326M 6s
594100K .......... .......... .......... .......... .......... 73%  321M 6s
594150K .......... .......... .......... .......... .......... 73%  340M 6s
594200K .......... .......... .......... .......... .......... 73%  282M 6s
594250K .......... .......... .......... .......... .......... 73%  349M 6s
594300K .......... .......... .......... .......... .......... 73%  325M 6s
594350K .......... .......... .......... .......... .......... 73%  334M 6s
594400K .......... .......... .......... .......... .......... 73%  275K 7s
594450K .......... .......... .......... .......... .......... 73% 61.1M 7s
594500K .......... .......... .......... .......... .......... 73%  190M 7s
594550K .......... .......... .......... .......... .......... 73%  322M 7s
594600K .......... .......... .......... .......... .......... 73%  309M 7s
594650K .......... .......... .......... .......... .......... 73%  331M 7s
594700K .......... .......... .......... .......... .......... 73%  261M 7s
594750K .......... .......... .......... .......... .......... 73%  305M 7s
594800K .......... .......... .......... .......... .......... 73%  305M 7s
594850K .......... .......... .......... .......... .......... 73%  306M 7s
594900K .......... .......... .......... .......... .......... 73%  283M 7s
594950K .......... .......... .......... .......... .......... 73%  335M 7s
595000K .......... .......... .......... .......... .......... 73%  344M 7s
595050K .......... .......... .......... .......... .......... 73%  328M 7s
595100K .......... .......... .......... .......... .......... 73%  278M 7s
595150K .......... .......... .......... .......... .......... 73%  332M 7s
595200K .......... .......... .......... .......... .......... 73%  345M 7s
595250K .......... .......... .......... .......... .......... 73%  352M 6s
595300K .......... .......... .......... .......... .......... 73%  314M 6s
595350K .......... .......... .......... .......... .......... 73%  360M 6s
595400K .......... .......... .......... .......... .......... 73%  161M 6s
595450K .......... .......... .......... .......... .......... 73% 21.4M 6s
595500K .......... .......... .......... .......... .......... 73%  269M 6s
595550K .......... .......... .......... .......... .......... 73%  179M 6s
595600K .......... .......... .......... .......... .......... 73%  186M 6s
595650K .......... .......... .......... .......... .......... 73%  268M 6s
595700K .......... .......... .......... .......... .......... 73%  146M 6s
595750K .......... .......... .......... .......... .......... 73%  212M 6s
595800K .......... .......... .......... .......... .......... 73%  226M 6s
595850K .......... .......... .......... .......... .......... 73%  173M 6s
595900K .......... .......... .......... .......... .......... 73%  215M 6s
595950K .......... .......... .......... .......... .......... 73%  173M 6s
596000K .......... .......... .......... .......... .......... 73%  131M 6s
596050K .......... .......... .......... .......... .......... 73%  274M 6s
596100K .......... .......... .......... .......... .......... 73%  217M 6s
596150K .......... .......... .......... .......... .......... 73%  135M 6s
596200K .......... .......... .......... .......... .......... 73%  147M 6s
596250K .......... .......... .......... .......... .......... 73% 70.4M 6s
596300K .......... .......... .......... .......... .......... 73%  246M 6s
596350K .......... .......... .......... .......... .......... 73%  146M 6s
596400K .......... .......... .......... .......... .......... 73%  161M 6s
596450K .......... .......... .......... .......... .......... 73%  150M 6s
596500K .......... .......... .......... .......... .......... 73%  154M 6s
596550K .......... .......... .......... .......... .......... 73%  311M 6s
596600K .......... .......... .......... .......... .......... 73%  133M 6s
596650K .......... .......... .......... .......... .......... 73%  120M 6s
596700K .......... .......... .......... .......... .......... 73%  276M 6s
596750K .......... .......... .......... .......... .......... 73%  144M 6s
596800K .......... .......... .......... .......... .......... 73%  254M 6s
596850K .......... .......... .......... .......... .......... 73%  197M 6s
596900K .......... .......... .......... .......... .......... 73% 24.2M 6s
596950K .......... .......... .......... .......... .......... 73%  322M 6s
597000K .......... .......... .......... .......... .......... 73%  291M 6s
597050K .......... .......... .......... .......... .......... 73%  317M 6s
597100K .......... .......... .......... .......... .......... 73%  278M 6s
597150K .......... .......... .......... .......... .......... 73%  320M 6s
597200K .......... .......... .......... .......... .......... 73%  325M 6s
597250K .......... .......... .......... .......... .......... 73%  313M 6s
597300K .......... .......... .......... .......... .......... 73%  300M 6s
597350K .......... .......... .......... .......... .......... 73%  346M 6s
597400K .......... .......... .......... .......... .......... 73%  325M 6s
597450K .......... .......... .......... .......... .......... 73%  361M 6s
597500K .......... .......... .......... .......... .......... 73%  296M 6s
597550K .......... .......... .......... .......... .......... 73%  356M 6s
597600K .......... .......... .......... .......... .......... 73%  359M 6s
597650K .......... .......... .......... .......... .......... 73%  346M 6s
597700K .......... .......... .......... .......... .......... 73%  288M 6s
597750K .......... .......... .......... .......... .......... 73% 9.97M 6s
597800K .......... .......... .......... .......... .......... 73%  284M 6s
597850K .......... .......... .......... .......... .......... 73%  335M 6s
597900K .......... .......... .......... .......... .......... 73%  338M 6s
597950K .......... .......... .......... .......... .......... 73%  330M 6s
598000K .......... .......... .......... .......... .......... 73%  283M 6s
598050K .......... .......... .......... .......... .......... 73%  303M 6s
598100K .......... .......... .......... .......... .......... 73%  315M 6s
598150K .......... .......... .......... .......... .......... 73%  300M 6s
598200K .......... .......... .......... .......... .......... 73%  294M 6s
598250K .......... .......... .......... .......... .......... 73%  315M 6s
598300K .......... .......... .......... .......... .......... 73%  319M 6s
598350K .......... .......... .......... .......... .......... 73%  328M 6s
598400K .......... .......... .......... .......... .......... 73%  261M 6s
598450K .......... .......... .......... .......... .......... 73%  328M 6s
598500K .......... .......... .......... .......... .......... 73%  344M 6s
598550K .......... .......... .......... .......... .......... 73%  356M 6s
598600K .......... .......... .......... .......... .......... 73%  322M 6s
598650K .......... .......... .......... .......... .......... 73%  333M 6s
598700K .......... .......... .......... .......... .......... 73%  352M 6s
598750K .......... .......... .......... .......... .......... 73%  352M 6s
598800K .......... .......... .......... .......... .......... 73%  282M 6s
598850K .......... .......... .......... .......... .......... 73%  329M 6s
598900K .......... .......... .......... .......... .......... 73%  314M 6s
598950K .......... .......... .......... .......... .......... 73%  334M 6s
599000K .......... .......... .......... .......... .......... 73%  306M 6s
599050K .......... .......... .......... .......... .......... 73%  312M 6s
599100K .......... .......... .......... .......... .......... 74%  305M 6s
599150K .......... .......... .......... .......... .......... 74%  326M 6s
599200K .......... .......... .......... .......... .......... 74%  293M 6s
599250K .......... .......... .......... .......... .......... 74%  357M 6s
599300K .......... .......... .......... .......... .......... 74%  350M 6s
599350K .......... .......... .......... .......... .......... 74%  354M 6s
599400K .......... .......... .......... .......... .......... 74%  279M 6s
599450K .......... .......... .......... .......... .......... 74%  337M 6s
599500K .......... .......... .......... .......... .......... 74%  352M 6s
599550K .......... .......... .......... .......... .......... 74%  359M 6s
599600K .......... .......... .......... .......... .......... 74%  299M 6s
599650K .......... .......... .......... .......... .......... 74%  353M 6s
599700K .......... .......... .......... .......... .......... 74% 41.4M 6s
599750K .......... .......... .......... .......... .......... 74%  297M 6s
599800K .......... .......... .......... .......... .......... 74%  281M 6s
599850K .......... .......... .......... .......... .......... 74%  339M 6s
599900K .......... .......... .......... .......... .......... 74%  337M 6s
599950K .......... .......... .......... .......... .......... 74%  347M 6s
600000K .......... .......... .......... .......... .......... 74%  299M 6s
600050K .......... .......... .......... .......... .......... 74%  333M 6s
600100K .......... .......... .......... .......... .......... 74% 13.5M 6s
600150K .......... .......... .......... .......... .......... 74%  325M 6s
600200K .......... .......... .......... .......... .......... 74%  315M 6s
600250K .......... .......... .......... .......... .......... 74%  316M 6s
600300K .......... .......... .......... .......... .......... 74%  316M 6s
600350K .......... .......... .......... .......... .......... 74%  321M 6s
600400K .......... .......... .......... .......... .......... 74%  322M 6s
600450K .......... .......... .......... .......... .......... 74%  303M 6s
600500K .......... .......... .......... .......... .......... 74%  298M 6s
600550K .......... .......... .......... .......... .......... 74%  325M 6s
600600K .......... .......... .......... .......... .......... 74%  340M 6s
600650K .......... .......... .......... .......... .......... 74%  361M 6s
600700K .......... .......... .......... .......... .......... 74%  312M 6s
600750K .......... .......... .......... .......... .......... 74%  365M 6s
600800K .......... .......... .......... .......... .......... 74%  359M 6s
600850K .......... .......... .......... .......... .......... 74%  351M 6s
600900K .......... .......... .......... .......... .......... 74%  308M 6s
600950K .......... .......... .......... .......... .......... 74% 43.6M 6s
601000K .......... .......... .......... .......... .......... 74%  146M 6s
601050K .......... .......... .......... .......... .......... 74%  320M 6s
601100K .......... .......... .......... .......... .......... 74%  321M 6s
601150K .......... .......... .......... .......... .......... 74%  332M 6s
601200K .......... .......... .......... .......... .......... 74%  264M 6s
601250K .......... .......... .......... .......... .......... 74%  313M 6s
601300K .......... .......... .......... .......... .......... 74%  280M 6s
601350K .......... .......... .......... .......... .......... 74%  350M 6s
601400K .......... .......... .......... .......... .......... 74%  269M 6s
601450K .......... .......... .......... .......... .......... 74%  284M 6s
601500K .......... .......... .......... .......... .......... 74%  335M 6s
601550K .......... .......... .......... .......... .......... 74%  318M 6s
601600K .......... .......... .......... .......... .......... 74%  335M 6s
601650K .......... .......... .......... .......... .......... 74%  322M 6s
601700K .......... .......... .......... .......... .......... 74%  354M 6s
601750K .......... .......... .......... .......... .......... 74%  321M 6s
601800K .......... .......... .......... .......... .......... 74%  272M 6s
601850K .......... .......... .......... .......... .......... 74%  307M 6s
601900K .......... .......... .......... .......... .......... 74%  290M 6s
601950K .......... .......... .......... .......... .......... 74%  345M 6s
602000K .......... .......... .......... .......... .......... 74%  362M 6s
602050K .......... .......... .......... .......... .......... 74%  359M 6s
602100K .......... .......... .......... .......... .......... 74%  315M 6s
602150K .......... .......... .......... .......... .......... 74%  362M 6s
602200K .......... .......... .......... .......... .......... 74%  338M 6s
602250K .......... .......... .......... .......... .......... 74%  358M 6s
602300K .......... .......... .......... .......... .......... 74%  295M 6s
602350K .......... .......... .......... .......... .......... 74%  351M 6s
602400K .......... .......... .......... .......... .......... 74%  275K 6s
602450K .......... .......... .......... .......... .......... 74%  315M 6s
602500K .......... .......... .......... .......... .......... 74%  323M 6s
602550K .......... .......... .......... .......... .......... 74%  331M 6s
602600K .......... .......... .......... .......... .......... 74%  271M 6s
602650K .......... .......... .......... .......... .......... 74%  312M 6s
602700K .......... .......... .......... .......... .......... 74%  317M 6s
602750K .......... .......... .......... .......... .......... 74%  324M 6s
602800K .......... .......... .......... .......... .......... 74%  282M 6s
602850K .......... .......... .......... .......... .......... 74%  357M 6s
602900K .......... .......... .......... .......... .......... 74%  355M 6s
602950K .......... .......... .......... .......... .......... 74%  332M 6s
603000K .......... .......... .......... .......... .......... 74%  321M 6s
603050K .......... .......... .......... .......... .......... 74%  366M 6s
603100K .......... .......... .......... .......... .......... 74%  316M 6s
603150K .......... .......... .......... .......... .......... 74%  335M 6s
603200K .......... .......... .......... .......... .......... 74%  255M 6s
603250K .......... .......... .......... .......... .......... 74%  308M 6s
603300K .......... .......... .......... .......... .......... 74%  319M 6s
603350K .......... .......... .......... .......... .......... 74%  359M 6s
603400K .......... .......... .......... .......... .......... 74%  309M 6s
603450K .......... .......... .......... .......... .......... 74%  321M 6s
603500K .......... .......... .......... .......... .......... 74%  362M 6s
603550K .......... .......... .......... .......... .......... 74%  285M 6s
603600K .......... .......... .......... .......... .......... 74%  271M 6s
603650K .......... .......... .......... .......... .......... 74%  360M 6s
603700K .......... .......... .......... .......... .......... 74%  316M 6s
603750K .......... .......... .......... .......... .......... 74%  346M 6s
603800K .......... .......... .......... .......... .......... 74%  310M 6s
603850K .......... .......... .......... .......... .......... 74%  299M 6s
603900K .......... .......... .......... .......... .......... 74%  298M 6s
603950K .......... .......... .......... .......... .......... 74%  312M 6s
604000K .......... .......... .......... .......... .......... 74%  325M 6s
604050K .......... .......... .......... .......... .......... 74%  309M 6s
604100K .......... .......... .......... .......... .......... 74%  318M 6s
604150K .......... .......... .......... .......... .......... 74%  310M 6s
604200K .......... .......... .......... .......... .......... 74%  257M 6s
604250K .......... .......... .......... .......... .......... 74%  367M 6s
604300K .......... .......... .......... .......... .......... 74%  308M 6s
604350K .......... .......... .......... .......... .......... 74%  363M 6s
604400K .......... .......... .......... .......... .......... 74%  284M 6s
604450K .......... .......... .......... .......... .......... 74% 43.0M 6s
604500K .......... .......... .......... .......... .......... 74%  300M 6s
604550K .......... .......... .......... .......... .......... 74%  307M 6s
604600K .......... .......... .......... .......... .......... 74%  313M 6s
604650K .......... .......... .......... .......... .......... 74%  317M 6s
604700K .......... .......... .......... .......... .......... 74%  357M 6s
604750K .......... .......... .......... .......... .......... 74%  358M 6s
604800K .......... .......... .......... .......... .......... 74%  283M 6s
604850K .......... .......... .......... .......... .......... 74%  363M 6s
604900K .......... .......... .......... .......... .......... 74%  127M 6s
604950K .......... .......... .......... .......... .......... 74%  323M 6s
605000K .......... .......... .......... .......... .......... 74%  208M 6s
605050K .......... .......... .......... .......... .......... 74%  171M 6s
605100K .......... .......... .......... .......... .......... 74% 85.5M 6s
605150K .......... .......... .......... .......... .......... 74%  352M 6s
605200K .......... .......... .......... .......... .......... 74% 12.9M 6s
605250K .......... .......... .......... .......... .......... 74%  293M 6s
605300K .......... .......... .......... .......... .......... 74%  295M 6s
605350K .......... .......... .......... .......... .......... 74%  360M 6s
605400K .......... .......... .......... .......... .......... 74% 17.3M 6s
605450K .......... .......... .......... .......... .......... 74%  220M 6s
605500K .......... .......... .......... .......... .......... 74%  280M 6s
605550K .......... .......... .......... .......... .......... 74%  356M 6s
605600K .......... .......... .......... .......... .......... 74% 32.3M 6s
605650K .......... .......... .......... .......... .......... 74%  311M 6s
605700K .......... .......... .......... .......... .......... 74%  310M 6s
605750K .......... .......... .......... .......... .......... 74% 65.9M 6s
605800K .......... .......... .......... .......... .......... 74%  266M 6s
605850K .......... .......... .......... .......... .......... 74%  337M 6s
605900K .......... .......... .......... .......... .......... 74%  283M 6s
605950K .......... .......... .......... .......... .......... 74%  326M 6s
606000K .......... .......... .......... .......... .......... 74%  341M 6s
606050K .......... .......... .......... .......... .......... 74%  364M 6s
606100K .......... .......... .......... .......... .......... 74%  323M 6s
606150K .......... .......... .......... .......... .......... 74%  347M 6s
606200K .......... .......... .......... .......... .......... 74% 3.27M 6s
606250K .......... .......... .......... .......... .......... 74%  342M 6s
606300K .......... .......... .......... .......... .......... 74%  325M 6s
606350K .......... .......... .......... .......... .......... 74%  362M 6s
606400K .......... .......... .......... .......... .......... 74% 30.0M 6s
606450K .......... .......... .......... .......... .......... 74% 80.0M 6s
606500K .......... .......... .......... .......... .......... 74% 64.2M 6s
606550K .......... .......... .......... .......... .......... 74%  106M 6s
606600K .......... .......... .......... .......... .......... 74%  209M 6s
606650K .......... .......... .......... .......... .......... 74%  146M 6s
606700K .......... .......... .......... .......... .......... 74% 32.3M 6s
606750K .......... .......... .......... .......... .......... 74% 39.2M 6s
606800K .......... .......... .......... .......... .......... 74%  192M 6s
606850K .......... .......... .......... .......... .......... 74%  251M 6s
606900K .......... .......... .......... .......... .......... 74%  195M 6s
606950K .......... .......... .......... .......... .......... 74%  319M 6s
607000K .......... .......... .......... .......... .......... 74%  282M 6s
607050K .......... .......... .......... .......... .......... 74%  285M 6s
607100K .......... .......... .......... .......... .......... 74%  221M 6s
607150K .......... .......... .......... .......... .......... 74%  297M 6s
607200K .......... .......... .......... .......... .......... 75%  135M 6s
607250K .......... .......... .......... .......... .......... 75%  316M 6s
607300K .......... .......... .......... .......... .......... 75%  323M 6s
607350K .......... .......... .......... .......... .......... 75%  314M 6s
607400K .......... .......... .......... .......... .......... 75%  327M 6s
607450K .......... .......... .......... .......... .......... 75%  322M 6s
607500K .......... .......... .......... .......... .......... 75%  270M 6s
607550K .......... .......... .......... .......... .......... 75%  333M 6s
607600K .......... .......... .......... .......... .......... 75%  336M 6s
607650K .......... .......... .......... .......... .......... 75%  361M 6s
607700K .......... .......... .......... .......... .......... 75%  321M 6s
607750K .......... .......... .......... .......... .......... 75%  312M 6s
607800K .......... .......... .......... .......... .......... 75%  318M 6s
607850K .......... .......... .......... .......... .......... 75%  317M 6s
607900K .......... .......... .......... .......... .......... 75%  265M 6s
607950K .......... .......... .......... .......... .......... 75%  321M 6s
608000K .......... .......... .......... .......... .......... 75%  333M 6s
608050K .......... .......... .......... .......... .......... 75%  327M 6s
608100K .......... .......... .......... .......... .......... 75%  361M 6s
608150K .......... .......... .......... .......... .......... 75%  334M 6s
608200K .......... .......... .......... .......... .......... 75%  311M 6s
608250K .......... .......... .......... .......... .......... 75%  341M 6s
608300K .......... .......... .......... .......... .......... 75%  366M 6s
608350K .......... .......... .......... .......... .......... 75%  311M 6s
608400K .......... .......... .......... .......... .......... 75%  246M 6s
608450K .......... .......... .......... .......... .......... 75%  315M 6s
608500K .......... .......... .......... .......... .......... 75%  301M 6s
608550K .......... .......... .......... .......... .......... 75%  354M 6s
608600K .......... .......... .......... .......... .......... 75%  278M 6s
608650K .......... .......... .......... .......... .......... 75%  332M 6s
608700K .......... .......... .......... .......... .......... 75%  320M 6s
608750K .......... .......... .......... .......... .......... 75%  292M 6s
608800K .......... .......... .......... .......... .......... 75%  332M 6s
608850K .......... .......... .......... .......... .......... 75%  304M 6s
608900K .......... .......... .......... .......... .......... 75%  288M 6s
608950K .......... .......... .......... .......... .......... 75%  368M 6s
609000K .......... .......... .......... .......... .......... 75%  353M 6s
609050K .......... .......... .......... .......... .......... 75%  327M 6s
609100K .......... .......... .......... .......... .......... 75%  327M 6s
609150K .......... .......... .......... .......... .......... 75%  352M 6s
609200K .......... .......... .......... .......... .......... 75%  321M 6s
609250K .......... .......... .......... .......... .......... 75%  298M 6s
609300K .......... .......... .......... .......... .......... 75%  251M 6s
609350K .......... .......... .......... .......... .......... 75%  347M 6s
609400K .......... .......... .......... .......... .......... 75%  292M 6s
609450K .......... .......... .......... .......... .......... 75%  294M 6s
609500K .......... .......... .......... .......... .......... 75%  350M 6s
609550K .......... .......... .......... .......... .......... 75%  297M 6s
609600K .......... .......... .......... .......... .......... 75%  328M 6s
609650K .......... .......... .......... .......... .......... 75%  351M 6s
609700K .......... .......... .......... .......... .......... 75%  279M 6s
609750K .......... .......... .......... .......... .......... 75%  307M 6s
609800K .......... .......... .......... .......... .......... 75%  313M 6s
609850K .......... .......... .......... .......... .......... 75%  343M 6s
609900K .......... .......... .......... .......... .......... 75%  309M 6s
609950K .......... .......... .......... .......... .......... 75%  381M 6s
610000K .......... .......... .......... .......... .......... 75%  225M 6s
610050K .......... .......... .......... .......... .......... 75%  306M 6s
610100K .......... .......... .......... .......... .......... 75%  309M 6s
610150K .......... .......... .......... .......... .......... 75% 18.0M 6s
610200K .......... .......... .......... .......... .......... 75%  280M 6s
610250K .......... .......... .......... .......... .......... 75%  327M 6s
610300K .......... .......... .......... .......... .......... 75%  335M 6s
610350K .......... .......... .......... .......... .......... 75%  365M 6s
610400K .......... .......... .......... .......... .......... 75%  305M 6s
610450K .......... .......... .......... .......... .......... 75%  309K 6s
610500K .......... .......... .......... .......... .......... 75%  292M 6s
610550K .......... .......... .......... .......... .......... 75%  321M 6s
610600K .......... .......... .......... .......... .......... 75%  309M 6s
610650K .......... .......... .......... .......... .......... 75%  303M 6s
610700K .......... .......... .......... .......... .......... 75%  311M 6s
610750K .......... .......... .......... .......... .......... 75%  362M 6s
610800K .......... .......... .......... .......... .......... 75% 29.2M 6s
610850K .......... .......... .......... .......... .......... 75%  341M 6s
610900K .......... .......... .......... .......... .......... 75% 18.9M 6s
610950K .......... .......... .......... .......... .......... 75%  197M 6s
611000K .......... .......... .......... .......... .......... 75%  276M 6s
611050K .......... .......... .......... .......... .......... 75%  331M 6s
611100K .......... .......... .......... .......... .......... 75%  293M 6s
611150K .......... .......... .......... .......... .......... 75%  362M 6s
611200K .......... .......... .......... .......... .......... 75%  327M 6s
611250K .......... .......... .......... .......... .......... 75%  306M 6s
611300K .......... .......... .......... .......... .......... 75%  260M 6s
611350K .......... .......... .......... .......... .......... 75%  300M 6s
611400K .......... .......... .......... .......... .......... 75%  158M 6s
611450K .......... .......... .......... .......... .......... 75%  146M 6s
611500K .......... .......... .......... .......... .......... 75%  182M 6s
611550K .......... .......... .......... .......... .......... 75%  104M 6s
611600K .......... .......... .......... .......... .......... 75%  194M 6s
611650K .......... .......... .......... .......... .......... 75%  217M 6s
611700K .......... .......... .......... .......... .......... 75%  211M 6s
611750K .......... .......... .......... .......... .......... 75%  131M 6s
611800K .......... .......... .......... .......... .......... 75%  172M 6s
611850K .......... .......... .......... .......... .......... 75%  198M 6s
611900K .......... .......... .......... .......... .......... 75%  116M 6s
611950K .......... .......... .......... .......... .......... 75%  136M 6s
612000K .......... .......... .......... .......... .......... 75% 17.0M 6s
612050K .......... .......... .......... .......... .......... 75%  272M 6s
612100K .......... .......... .......... .......... .......... 75%  239M 6s
612150K .......... .......... .......... .......... .......... 75% 85.9M 6s
612200K .......... .......... .......... .......... .......... 75%  251M 6s
612250K .......... .......... .......... .......... .......... 75%  106M 6s
612300K .......... .......... .......... .......... .......... 75% 31.1M 6s
612350K .......... .......... .......... .......... .......... 75%  223M 6s
612400K .......... .......... .......... .......... .......... 75%  322M 6s
612450K .......... .......... .......... .......... .......... 75%  352M 6s
612500K .......... .......... .......... .......... .......... 75% 24.5M 6s
612550K .......... .......... .......... .......... .......... 75%  257M 6s
612600K .......... .......... .......... .......... .......... 75%  272M 6s
612650K .......... .......... .......... .......... .......... 75%  317M 6s
612700K .......... .......... .......... .......... .......... 75%  346M 6s
612750K .......... .......... .......... .......... .......... 75%  322M 6s
612800K .......... .......... .......... .......... .......... 75%  265M 6s
612850K .......... .......... .......... .......... .......... 75%  324M 6s
612900K .......... .......... .......... .......... .......... 75%  333M 6s
612950K .......... .......... .......... .......... .......... 75%  307M 6s
613000K .......... .......... .......... .......... .......... 75%  278M 6s
613050K .......... .......... .......... .......... .......... 75%  361M 6s
613100K .......... .......... .......... .......... .......... 75%  352M 6s
613150K .......... .......... .......... .......... .......... 75%  360M 6s
613200K .......... .......... .......... .......... .......... 75%  304M 6s
613250K .......... .......... .......... .......... .......... 75%  351M 6s
613300K .......... .......... .......... .......... .......... 75%  341M 6s
613350K .......... .......... .......... .......... .......... 75%  354M 6s
613400K .......... .......... .......... .......... .......... 75%  323M 6s
613450K .......... .......... .......... .......... .......... 75%  364M 6s
